"ID","Team","Title","Description","Status","Estimate","Priority","Project ID","Project","Creator","Assignee","Labels","Cycle Number","Cycle Name","Cycle Start","Cycle End","Created","Updated","Started","Triaged","Completed","Canceled","Archived","Due Date","Parent issue","Initiatives","Project Milestone ID","Project Milestone","SLA Status","Roadmaps"
"COR-42","Coral","今週の記事を作成する","コンテンツ
JFケネディに関する文書について
OpenAI の音声合成
中国のAIagent
...","Review",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Mon Mar 24 2025 10:08:48 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-5","Coral","高校生向けマーケティング資料作成","打ち合わせ

資料作成

ピーテックスでページ作成（チケットを非別で作成可能)

キュリーで掲載
[https://qulii.jp/event/52580/](https://qulii.jp/event/52580/)","Backlog",,"No priority",,,"[email]",,"Migrated",,,,,"Mon Mar 24 2025 10:11:56 GMT+0000 (GMT)","Mon Mar 24 2025 10:11:56 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-6","Coral","AItuverハッカソン設定",,"Todo",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Mon Mar 24 2025 10:13:02 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-7","Coral","法人パートナーの資料請求の書類を作成する",,"In Progress",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 15:41:28 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-8","Coral","官民連携提案制度 提案してみる","[https://docs.google.com/document/d/1yWipB4H7Qbos0wpU8kmUpHtZW3AftUpA2guDHKWMXLo/edit?tab=t.0#heading=h.oai4opv9jj2y](https://docs.google.com/document/d/1yWipB4H7Qbos0wpU8kmUpHtZW3AftUpA2guDHKWMXLo/edit?tab=t.0#heading=h.oai4opv9jj2y)","Todo",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 15:42:49 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-9","Coral","月次交流会の日時を設定する",,"In Progress",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 15:43:14 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-10","Coral","パートナーシップ計画策定","# パートナーシップ計画策定タスク

## 目的

効果的なパートナーシップを構築するための計画を立案する

## タスク

1. パートナー候補のリストアップ
   - [ ] 潜在的パートナーの調査
   - [ ] 候補団体のプロファイル作成
   - [ ] 優先順位付け
2. 連携内容の企画
   - [ ] 具体的な協力内容の検討
   - [ ] Win-Winとなる提案の作成
   - [ ] リソース共有の可能性検討
3. アプローチ計画
   - [ ] コンタクト方法の決定
   - [ ] プレゼン資料の作成
   - [ ] タイムラインの設定

## 期限

Week 2（3日以内）

## 成果物

* パートナー候補リスト
* 連携提案書
* アプローチ計画書

## 注意点

* 双方にとってメリットのある提案
* 実現可能性の高い計画
* 長期的な関係構築を意識","Review",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 16:55:32 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-11","Coral","ウェブサイトのモバイル最適化",,"In Progress",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 16:56:42 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:30 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-12","Coral","正式ロゴ作成",,"Review",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 16:58:47 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-13","Coral","サイト作成","# 残りの機能実装とサイト完成タスク

## 目的

ウェブサイトの残りの機能を実装し、本番環境にデプロイする

## タスク

1. お問い合わせフォーム実装
   - [X] フォームコンポーネントの作成
   - [ ] バリデーション実装
   - [ ] メール送信機能の実装
   - [ ] 完了画面の作成
2. 活動報告ブログ機能
   - [ ] ブログ一覧ページ
   - [ ] 記事詳細ページ
   - [X] カテゴリー/タグ機能
   - [ ] 検索機能
3. 寄付システム（仮実装）
   - [X] 寄付フォームのUI作成
   - [ ] 決済システム連携の準備
   - [ ] 寄付完了フロー
   - [ ] テスト環境での動作確認
4. パフォーマンス最適化
   - [ ] 画像の最適化
   - [ ] コードの最適化
   - [ ] レスポンシブ対応の完了
   - [ ] Lighthouse スコアの改善
5. 最終デプロイ
   - [X] 本番環境の準備
   - [X] Vercelへのデプロイ
   - [ ] ドメイン設定
   - [ ] SSL証明書の設定

## 期限

Week 2（4日以内）

## 成果物

* 完全に機能するウェブサイト
* デプロイ済みの本番環境
* パフォーマンステスト結果

## 注意点

* セキュリティ対策の徹底
* クロスブラウザ対応
* アクセシビリティガイドラインの遵守","In Progress",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 16:59:47 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:30 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-14","Coral","名刺作成",,"In Progress",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 17:00:28 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:29 GMT+0000 (GMT)","Wed Jul 30 2025 18:06:23 GMT+0000 (GMT)",,,,,,,"",,,
"COR-15","Coral","バックエンド実装",,"Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Wed Mar 26 2025 17:16:20 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-16","Coral","助成金資料は現在作成中であり、NPO支援団体へ提出する書類について役割分担をお願いしたいという依頼が出ています。","## カテゴリ

助成金の申請は\*\*7月中（8月6日締め切り）\*\*を目指しています。

## 詳細","Backlog",,"No priority",,,"[email]",,"助成金の申請は**7月中, Migrated",,,,,"Mon May 05 2025 18:33:31 GMT+0000 (GMT)","Mon May 05 2025 18:33:31 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-17","Coral","Google Ad Grantsの利用可能性調査","## カテゴリ

情報収集・調査関連

## 詳細

Google Ad Grantsが認定NPO法人だけでなく、通常のNPO法人でも無償利用できるのかどうかを詳しく調べる必要があります。","Backlog",,"No priority",,,"[email]",,"Migrated, 情報収集・調査",,,,,"Mon May 05 2025 18:52:57 GMT+0000 (GMT)","Mon May 05 2025 18:52:57 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-18","Coral","PRTimesの無償利用可能性調査","## カテゴリ

情報収集・調査関連

## 詳細

PRTimesが無料で使える可能性があるため、これについても調査し、可能であれば設立後に活用していくことを目指します。","Backlog",,"No priority",,,"[email]",,"Migrated, 情報収集・調査",,,,,"Mon May 05 2025 18:52:58 GMT+0000 (GMT)","Mon May 05 2025 18:52:58 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-19","Coral","補助金申請における士業の専売業務に関する詳細調査","## カテゴリ

組織運営・会議関連

## 詳細

補助金申請の「代理」は士業（行政書士、社労士など）の専売業務である可能性があり、申請「補助」なら可能らしいですが、この点について詳しく調べる必要があります。調査結果次第では、プロボノで行政書士を募ることも検討されます。","Backlog",,"No priority",,,"[email]",,"Migrated, 組織運営・会議",,,,,"Mon May 05 2025 18:52:58 GMT+0000 (GMT)","Mon May 05 2025 18:52:58 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-20","Coral","会議体の明確化の適用","## カテゴリ

組織運営・会議関連

## 詳細

役員会議と保育プロジェクト会議を明確に分けるという提案があり、次回の本会議からこの方針を適用する予定です。","Backlog",,"No priority",,,"[email]",,"Migrated, 組織運営・会議",,,,,"Mon May 05 2025 18:52:59 GMT+0000 (GMT)","Mon May 05 2025 18:52:59 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-21","Coral","コミュニケーション・社内交流の課題・アイデア検討","## カテゴリ

組織運営・会議関連

## 詳細

Slack等でのコミュニケーションや社内交流に関する現状の課題について、アイデア出しを含めて議論が必要です。","Backlog",,"No priority",,,"[email]",,"Migrated, 組織運営・会議",,,,,"Mon May 05 2025 18:53:00 GMT+0000 (GMT)","Mon May 05 2025 18:53:00 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-22","Coral","githubプロジェクト複雑さの原因究明","## カテゴリ

プロジェクト関連

## 詳細

githubプロジェクトの複雑さの原因について、特定の担当者への記入依頼が出されており、その原因を究明する必要があります。","Backlog",,"No priority",,,"[email]",,"Migrated, プロジェクト",,,,,"Mon May 05 2025 18:53:00 GMT+0000 (GMT)","Mon May 05 2025 18:53:00 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-23","Coral","保育アプリのUI設計・イメージ確認","## カテゴリ

前回からの宿題事項（進捗およびタスク）

## 詳細

保育アプリプロジェクトに関しては、UI設計（登録画面入力事項）とUI image sampleについて、特定の担当者への確認や記入が求められています。","Backlog",,"No priority",,,"[email]",,"Migrated, 前回からの宿題事項",,,,,"Mon May 05 2025 18:53:01 GMT+0000 (GMT)","Mon May 05 2025 18:53:01 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-24","Coral","札幌関連（補助金申請準備）","## カテゴリ

前回からの宿題事項（進捗およびタスク）

## 詳細

* 札幌のモノづくり補助金について、電子申請でありZビズのアカウントが必要となることが確認されています。
* 提出書類は多岐にわたり（基本情報、次世代法一般事業主行動計画公表の確認、事業計画書、補助経費に関する誓約書、賃金引上げ計画の誓約書、直近2期分の決算書、従業員数の確認資料など）、内容が分かれば代理での制作は可能ですが、Zビズのアカウントがないと内容確認や入力ができない懸念があります。その他、該当事業者のみに必要な書類も多数存在するため、確認が必要です。","Backlog",,"No priority",,,"[email]",,"Migrated, 前回からの宿題事項",,,,,"Mon May 05 2025 18:53:02 GMT+0000 (GMT)","Mon May 05 2025 18:53:02 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-25","Coral","足立区プログラミング関連（申請書作成・提出）","## カテゴリ

前回からの宿題事項（進捗およびタスク）

## 詳細

* NPO支援団体への申請を\*\*6月中（設立後）\*\*に目指すという目標があります。設立が遅れると、支援団体への登録に最長1ヶ月かかるため、助成金の申請が難しくなる可能性が指摘されています。
* 助成金の申請は\*\*7月中（8月6日締め切り）\*\*を目指しています。
* 助成金資料は現在作成中であり、NPO支援団体へ提出する書類について役割分担をお願いしたいという依頼が出ています。","Backlog",,"No priority",,,"[email]",,"Migrated, 前回からの宿題事項",,,,,"Mon May 05 2025 18:53:02 GMT+0000 (GMT)","Mon May 05 2025 18:53:02 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-26","Coral","ミーティングフォローアップ - タスク整理とUIデザイン検討事項","## 前回からのタスク進捗

### 完了済み

- [X] 鈴川さん：Gbizアカウントを早急に作成する→5/20時点、申請いただいたので連絡待ち
- [X] 広瀬さん：Gbizアカウント作成のURLと手順を共有する→継続中

### 継続中・新規タスク

- [ ] 【new】価格、着手金、スケジュールのご検討状況を共有いただく
- [ ] UIの詳細設計を継続して進める→本日もお話し予定
- [ ] 補助金申請に必要な書類を整理する→Gbiz発行待ち
- [ ] 開発費用の支払いスケジュールについて詳細を決定する→継続
- [ ] 【new】サイト構成の素案をお出しする

## スケジュール関連の検討事項

### 補助金・予算について

* 補助金は満額出ない可能性→100か0の判定
* 着手金検討可能
* 着手金は経費に含まれないため金額変更の可能性
* 税込み800万円での検討要請
* 鈴川様のGBiz承認後に連絡待ち

## UIデザイン要件・フィードバック

### 画面構成・コンテンツ

* 最初に出てくる家族構成は子供メインの画像が好ましい
* 病歴情報の追加：大きな病気や先天性疾患の記載機能
* 両親の勤務状況詳細：勤務時間帯の情報入力

### デザイン方針

* 現在のUIイメージの優しい雰囲気を維持
* 色合いのバリエーション検討：背景は薄いクリーム色
* AI利用画像の次回紹介予定
* 画像とイラストの使い分け：
  * 宣伝部分：実写画像
  * 詳細機能部分：親しみやすいイラスト

### 参考サイト

* えんさが（保育園検索サイト）を参考
* 特徴：使い方のヒント機能、情報整理方法

## 次回までのアクション項目

1. UIイメージ共有の継続
2. サイト構成素案の作成
3. AI画像の準備・紹介
4. 価格・スケジュール検討結果の共有待ち
5. GBiz承認状況の確認","Backlog",,"No priority",,,"[email]",,"Migrated",,,,,"Sun May 25 2025 06:41:03 GMT+0000 (GMT)","Sun May 25 2025 06:41:03 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-27","Coral","商工会議所に企画を提出する",,"Done",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Sun Jun 22 2025 14:46:41 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,"Wed Jul 30 2025 17:58:25 GMT+0000 (GMT)",,,,,"",,,
"COR-28","Coral","ピッチ作成",,"In Review",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Sun Jun 22 2025 14:49:32 GMT+0000 (GMT)","Thu Aug 07 2025 12:10:57 GMT+0000 (GMT)","Wed Jul 30 2025 18:06:38 GMT+0000 (GMT)",,,,,,,"",,,
"COR-29","Coral","アジア留学生インターン受入れ助成プログラム提出",,"Done",,"High","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","組織運営・会議",,,,,"Sun Jun 22 2025 14:50:32 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)","Wed Jul 30 2025 17:59:38 GMT+0000 (GMT)",,"Wed Jul 30 2025 18:01:50 GMT+0000 (GMT)",,,,,"",,,
"COR-41","Coral","[プロジェクト提出] Discord Supabase Bot - fuku-juuuun（PRができなかったためissueの方で失礼します）","# Discord Supabase Bot

Discord BotとSupabaseデータベースを連携したデータ操作システム

## 概要

このプロジェクトは、DiscordのスラッシュコマンドからSupabaseデータベースの情報を取得できるBotシステムです。

## 機能

* `/db test` - データベース接続テスト
* `/db select table:テーブル名` - 指定テーブルからデータ取得（最大5件）
* `/db select table:テーブル名 limit:数値` - 指定件数でデータ取得

## 技術スタック

* **Node.js** - サーバーサイド実行環境
* **Discord.js** - Discord Bot開発ライブラリ
* **Supabase** - PostgreSQLベースのBaaS
* **dotenv** - 環境変数管理

## セットアップ

### 1\. 依存関係のインストール

```bash
npm install

### コマンド追加のファイル
node commands/deploy.js

### Bot起動ファイル（DiscordのみだとBotを起動させることができないそうで、私は GitBash で起動させています）
node index.js

### ファイル構成
discord-supabase-clean/
├── index.js              # メインBotファイル
├── commands/
│   ├── database.js       # データベース操作コマンド
│   └── deploy.js         # コマンド登録スクリプト
├── utils/
│   └── supabase.js       # Supabase接続設定
├── .env                  # 環境変数（要作成）
└── package.json          # プロジェクト設定

※envファイルには、TOKENなどの情報が入っているため、PRしておりません
```","Backlog",,"No priority",,,,,"Migrated",,,,,"Sun Jun 29 2025 04:17:58 GMT+0000 (GMT)","Sun Jun 29 2025 04:17:58 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-30","Coral","githubアカウントを作成する","gmailで登録してslackで代表にアカウント名とgmailを共有する","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Tue Jul 08 2025 10:32:58 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-31","Coral","test","これはテストです","In Review",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Fri Jul 11 2025 11:40:16 GMT+0000 (GMT)","Sat Aug 16 2025 20:40:02 GMT+0000 (GMT)","Sat Aug 16 2025 20:40:02 GMT+0000 (GMT)",,,,,,,"",,,
"COR-32","Coral","サンプルイシュー（タスク）","こちらテストです","Done",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Thu Jul 17 2025 10:43:59 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,"Fri Aug 08 2025 04:37:31 GMT+0000 (GMT)",,,,,"",,,
"COR-33","Coral","スペース（公民館やレンタルスペース）を探す",,"Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Thu Jul 17 2025 11:02:00 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:28 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-34","Coral","法務・規制確認","* 教育事業に関する法的確認
* 個人情報保護対応
* 認定証発行の法的要件確認","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Thu Jul 17 2025 11:14:47 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-35","Coral","コンテンツ作成ツール開発","* 教材作成・編集機能
* 動画・画像アップロード機能
* クイズ・演習問題作成機能","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Thu Jul 17 2025 11:18:46 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-36","Coral","Discordコミュニティ運営","* サーバー設計・構築
* 運営ルール策定
* モデレーター体制構築","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Thu Jul 17 2025 11:20:12 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-37","Coral","チーム体制整備","* 役割分担明確化
* 定期ミーティング体制
* 進捗管理システム構築","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Thu Jul 17 2025 11:20:51 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-38","Coral","マーケティング戦略","* ターゲット層分析
* 広報戦略策定
* SNS運用戦略","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Thu Jul 17 2025 11:21:35 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
