"ID","Team","Title","Description","Status","Estimate","Priority","Project ID","Project","Creator","Assignee","Labels","Cycle Number","Cycle Name","Cycle Start","Cycle End","Created","Updated","Started","Triaged","Completed","Canceled","Archived","Due Date","Parent issue","Initiatives","Project Milestone ID","Project Milestone","SLA Status","Roadmaps"
"COR-39","Coral","パートナーシップ開拓","* 教育機関連携
* 企業連携
* 自治体連携","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]","[email]","Migrated",,,,,"Thu Jul 17 2025 11:22:23 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:28 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-40","Coral","予算管理","* 開発費用見積もり
* 運営費用計算
* 収支計画作成","Backlog",,"No priority","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"Migrated",,,,,"Thu Jul 17 2025 11:28:44 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-43","Coral","【緊急】募集サイト応募者への返信メール送信","## 概要

activoボランティア団体の募集サイトから多数の応募があり、返信メールを送信する必要がある。

## 作業内容

* 応募者リストの確認
* 返信メールテンプレートの作成/確認
* 個別返信メールの送信

## 期限

今日中

## 優先度

緊急","Backlog",,"Urgent","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:28:45 GMT+0000 (GMT)","Fri Aug 08 2025 04:28:45 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-44","Coral","【緊急】助成金予算書修正（カメラ・交通費変更）","## 概要

助成金申請のための予算書を修正する必要がある。以下の変更が必要：

## 修正内容

1. **1回目のプリンター費用をカメラ費用に変更**
   * プリンター → カメラ：20,000円として計上
   * 実際は70,000円のカメラを購入予定
2. **2回目にプリンター費用を計上**
3. **備品の確認**
   * 外部ストレージ
   * その他使える備品の確認
4. **交通費の修正**
   * マービンさんの交通費
   * 長岡→富山 から 長岡→東京 に変更
   * 東京でのイベント参加を想定

## 期限

今日中（郵送・メール送信のため）

## 優先度

緊急","Done",,"Urgent","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:29:00 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:32 GMT+0000 (GMT)","Fri Aug 08 2025 16:13:29 GMT+0000 (GMT)",,"Fri Aug 08 2025 16:13:32 GMT+0000 (GMT)",,,,,"",,,
"COR-45","Coral","富山大学への請求書作成・送付","## 概要

富山大学に対する請求書を作成・送付する

## 作業内容

* 請求書の作成
* 請求内容・金額の確認
* 富山大学への送付

## 期限

今日中

## 優先度

高","Backlog",,"High","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:29:08 GMT+0000 (GMT)","Fri Aug 08 2025 04:29:08 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-46","Coral","ボランティア申請フォーム・QRコード作成","## 概要

ボランティア申請のための簡単な申請フォームとQRコードを作成・配布する

## 作業内容

* ボランティア申請フォームの作成
* QRコードの生成
* 配布用資料の準備

## 期限

今日中

## 優先度

高","Backlog",,"High","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:29:19 GMT+0000 (GMT)","Fri Aug 08 2025 04:29:19 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-47","Coral","NPO今週活動のSlack報告","## 概要

NPOの今週の活動をまとめてSlackに報告・共有する

## 作業内容

* 今週の活動内容の整理
* 進捗・成果のまとめ
* Slackでの報告投稿

## 期限

今日中

## 優先度

中","Backlog",,"Medium","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:29:27 GMT+0000 (GMT)","Fri Aug 08 2025 04:29:27 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-48","Coral","札幌保育検索アプリ請求書作成・送付","## 概要

札幌の保育検索アプリケーション開発に関する請求書を作成・送付する

## 作業内容

* 開発作業内容の確認
* 請求金額の算出
* 請求書の作成
* 札幌のクライアントへの送付

## 期限

今日中

## 優先度

高","Backlog",,"High","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:29:34 GMT+0000 (GMT)","Fri Aug 08 2025 04:29:34 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-49","Coral","東京イベント運営計画策定（9月開始）","## 概要

9月から東京で持続可能な活動を行うための包括的な運営計画を策定する

## 活動内容

* **国際協力イベント**
* **生AIイベント**
* **Blenderイベント**
* 頻度：毎日または週3回程度

## 検討項目

1. **資金調達・運営方法**
   * 収益モデルの検討
   * 継続的な資金調達方法
2. **スペース確保**
   * イベント会場の選定・契約
   * 予算とのバランス
3. **集客戦略**
   * ターゲット層の明確化
   * 集客チャネルの選定
   * 継続参加促進策
4. **運営体制**
   * スタッフ・ボランティア体制
   * 役割分担
   * 研修・サポート体制

## スケジュール

9月開始予定

## 優先度

中","Backlog",,"Medium","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:29:46 GMT+0000 (GMT)","Fri Aug 08 2025 04:29:46 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-50","Coral","集客戦略検討・実践計画策定","## 概要

東京でのイベント活動における効果的な集客戦略を検討し、実践可能な計画を立案する

## 検討事項

1. **集客可能性の評価**
   * 各イベントタイプの需要調査
   * 競合分析
   * ターゲット層の特定
2. **集客手法の選定**
   * SNS活用戦略
   * パートナーシップ構築
   * 口コミ・紹介システム
   * オンライン/オフライン連携
3. **実践計画**
   * 9月からの段階的実施
   * KPI設定・効果測定
   * 改善サイクルの構築
4. **リソース配分**
   * 予算配分
   * 人的リソース
   * 時間配分

## 期限

8月末（9月開始に向けて）

## 優先度

中","Backlog",,"Medium","fe53a805-fb9c-4ae6-802d-1954fc3b86b4","ALLProject","[email]",,"",,,,,"Fri Aug 08 2025 04:30:02 GMT+0000 (GMT)","Fri Aug 08 2025 04:30:02 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-51","Coral","【入札資格】富山県公式ページから申請様式をダウンロード","## 🎯 目的

富山県の入札参加資格申請に必要な書類様式を入手する

## ✅ 具体的なアクション

### 1\. 富山県公式サイトにアクセス（5分）

* URL: [https://www.pref.toyama.jp/](https://www.pref.toyama.jp/)
* 「入札・契約」または「事業者向け」メニューを探す

### 2\. 申請ページを探す（10分）

検索キーワード：

* 「競争入札参加資格審査」
* 「物品等調達」
* 「役務提供」

### 3\. 必要書類をダウンロード（15分）

以下の書類を全てダウンロード：

- [ ] 競争入札参加資格審査申請書（様式第1号）
- [ ] 営業概要書
- [ ] 誓約書
- [ ] 使用印鑑届
- [ ] 委任状（必要な場合）
- [ ] 必要書類チェックリスト

### 4\. ダウンロードした書類を整理（10分）

* Googleドライブに「富山県入札資格」フォルダを作成
* 日付入りでファイル名を変更（例：20250818\_申請書.pdf）
* チームメンバーに共有

## 📞 問い合わせ先

富山県出納局総務会計課

* 電話：[phone]（代表）
* 受付時間：平日 8:30-17:15

## ⏰ 推定作業時間

約40分

## 🏁 完了条件

- [ ] 全ての申請様式がダウンロード済み
- [ ] Googleドライブに保存済み
- [ ] 必要書類リストを作成済み
- [ ] 不明点があれば県に電話確認済み

## 💡 注意事項

* 最新版の様式を使用すること（古い様式は受理されない）
* PDFとExcel両方の形式がある場合は、記入しやすいExcel版を選ぶ","Todo",,"No priority","30fce33e-e441-4716-93bc-32842ffa6192","富山県入札資格取得","[email]",,"",,,,,"Sat Aug 16 2025 20:29:30 GMT+0000 (GMT)","Sun Aug 17 2025 16:05:19 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-52","Coral","【入札資格】登記事項証明書を法務局で取得","法務局でNPO法人登記事項証明書を取得する

* 最寄りの法務局を確認
* 必要な手数料を準備（600円程度）
* 取得後スキャンしてデジタル保管","Todo",,"No priority","30fce33e-e441-4716-93bc-32842ffa6192","富山県入札資格取得","[email]",,"",,,,,"Sat Aug 16 2025 20:29:41 GMT+0000 (GMT)","Sun Aug 17 2025 15:54:01 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-53","Coral","【入札資格】納税証明書（国税・県税）を取得","国税・県税の納税証明書を準備する

* 税務署で国税の納税証明書を取得
* 県税事務所で県税の納税証明書を取得
* 未納がないことを確認","Todo",,"No priority","30fce33e-e441-4716-93bc-32842ffa6192","富山県入札資格取得","[email]",,"",,,,,"Sat Aug 16 2025 20:29:50 GMT+0000 (GMT)","Sun Aug 17 2025 15:54:25 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-54","Coral","【入札資格】決算書（直近2期分）を整備","直近2期分の財務諸表を整備する

* 貸借対照表
* 収支計算書（NPOの場合）
* 事業報告書
* PDFにまとめて保管","Todo",,"No priority","30fce33e-e441-4716-93bc-32842ffa6192","富山県入札資格取得","[email]",,"",,,,,"Sat Aug 16 2025 20:30:02 GMT+0000 (GMT)","Sun Aug 17 2025 15:54:33 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-55","Coral","【入札資格】事業概要説明文を作成","DX推進、イベント運営、教育事業を中心にした事業概要を作成

## 記載すべき内容：

* DX推進（システム開発・電子署名・保育関連DX）
* イベント運営（国際交流、AIセミナー等）
* 教育・研修（AIスクール、DX講座）
* 官民産学連携の実績
* 東京での活動実績も含める","Todo",,"High",,,"[email]",,"",,,,,"Sat Aug 16 2025 20:30:20 GMT+0000 (GMT)","Sat Aug 16 2025 20:30:20 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-56","Coral","【入札資格】事業概要説明文を作成","DX推進、イベント運営、教育事業を中心にした事業概要を作成

記載すべき内容：

* DX推進（システム開発・電子署名・保育関連DX）
* イベント運営（国際交流、AIセミナー等）
* 教育・研修（AIスクール、DX講座）
* 官民産学連携の実績
* 東京での活動実績も含める","Todo",,"High","30fce33e-e441-4716-93bc-32842ffa6192","富山県入札資格取得","[email]",,"",,,,,"Sat Aug 16 2025 20:30:35 GMT+0000 (GMT)","Sun Aug 17 2025 15:54:42 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-57","Coral","【サイト改善】メッセージ管理機能の設計","メッセージ管理機能のUIとデータ構造の下書きを作成

* UIワイヤーフレーム作成
* データベース構造設計
* ユーザーフロー設計
* メッセージ通知機能の仕様","Todo",,"Urgent","73e6eb39-95cb-477d-9a5a-43be34490f57","サイト機能拡張","[email]",,"Feature",,,,,"Sat Aug 16 2025 20:30:49 GMT+0000 (GMT)","Sun Aug 17 2025 15:54:58 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-58","Coral","【サイト改善】プロジェクト詳細ページに外部リンク機能追加","## 🎯 目的

プロジェクト詳細ページから関連する外部サイトへ簡単にアクセスできるようにする

## 🖥️ 実装内容

### 1\. データベース設計（30分）

```sql
-- projectsテーブルに追加するカラム
website_url: VARCHAR(255)  -- 公式サイト
github_url: VARCHAR(255)   -- GitHubリポジトリ
twitter_url: VARCHAR(255)  -- X(Twitter)
instagram_url: VARCHAR(255) -- Instagram
youtube_url: VARCHAR(255)  -- YouTube
```

### 2\. 管理画面の修正（1時間）

- [ ] プロジェクト編集フォームにURL入力欄を追加
- [ ] URLのバリデーション実装（[https://で始まるか](https://xn--u8jvc7c7b4214a)）
- [ ] プレビュー機能の追加

### 3\. フロントエンド実装（2時間）

表示位置：プロジェクトタイトルの下

```html
<div class=""external-links"">
  <a href=""{website_url}"" target=""_blank"">
    <i class=""fas fa-globe""></i> 公式サイト
  </a>
  <a href=""{github_url}"" target=""_blank"">
    <i class=""fab fa-github""></i> GitHub
  </a>
  <!-- 他のSNSアイコンも同様に -->
</div>
```

### 4\. アイコンの準備（30分）

- [ ] Font Awesomeを導入
- [ ] または SVGアイコンを用意
- [ ] ホバー時のアニメーション追加

### 5\. テスト項目（30分）

- [ ] URLが正しく保存されるか
- [ ] 新しいタブで開くか
- [ ] URLが空の時はアイコンを非表示にするか
- [ ] モバイル表示でも問題ないか

## 📁 修正が必要なファイル

1. `/database/migrations/add_external_links.sql`
2. `/admin/projects/edit.php`
3. `/templates/project-detail.html`
4. `/css/project.css`
5. `/js/project.js`

## ⏰ 推定作業時間

約4.5時間

## 🏁 完了条件

- [ ] 5種類以上の外部リンクが設定可能
- [ ] 管理画面から簡単に編集可能
- [ ] アイコン付きで見やすく表示
- [ ] レスポンシブ対応済み
- [ ] 3つ以上のプロジェクトでテスト済み

## 💡 注意事項

* nofollow属性を付けてSEO対策
* URLのバリデーションを厳密に（XSS対策）
* アイコンのライセンスを確認","Todo",,"Urgent","73e6eb39-95cb-477d-9a5a-43be34490f57","サイト機能拡張","[email]",,"Feature",,,,,"Sat Aug 16 2025 20:31:00 GMT+0000 (GMT)","Sun Aug 17 2025 16:06:06 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-59","Coral","【サイト改善】カンパニーページ拡充","カンパニーページのコンテンツを充実させる

* ロードマップの掲載
* コアメンバー紹介セクション
* 活動履歴のタイムライン
* プロジェクトへのリンク一覧
* ビジョン・ミッションの明記","Todo",,"High","73e6eb39-95cb-477d-9a5a-43be34490f57","サイト機能拡張","[email]",,"Feature",,,,,"Sat Aug 16 2025 20:31:12 GMT+0000 (GMT)","Sun Aug 17 2025 15:55:15 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-60","Coral","【サイト改善】ドキュメントページ新設","ドキュメントページを新規メニューとして追加

* 全体の設計書
* 連絡手段・方法の明記
* エコシステム図
* 利用規約・プライバシーポリシー
* FAQ・ヘルプセクション","Todo",,"High","73e6eb39-95cb-477d-9a5a-43be34490f57","サイト機能拡張","[email]",,"Feature",,,,,"Sat Aug 16 2025 20:31:21 GMT+0000 (GMT)","Sun Aug 17 2025 15:55:23 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-61","Coral","【AIイベント】タイトル・キャッチコピー決定","## 🎯 目的

9月開催の生成AIイベントの魅力的なタイトルとキャッチコピーを決定する

## 👥 ターゲット

* 社会人（25-45歳）
* 生成AI初心者〜中級者
* 業務効率化に興味がある人

## ✅ 具体的なアクション

### 1\. タイトル候補を5つ作成（20分）

現在の候補：

- [ ] 「ChatGPT×仕事術 - 2時間で身につく実践スキル」
- [ ] 「生成AIで変わる！明日から使える業務改善術」
- [ ] 「初心者歓迎！ChatGPT活用ワークショップ」
- [ ] 他2案を追加で考える

### 2\. キャッチコピーを作成（15分）

ポイント：

* 具体的なメリットを入れる
* 数字を使う（例：業務時間30%削減）
* 行動を促す言葉を使う

例：
「メール作成時間が1/3に！ChatGPTを味方につける実践講座」

### 3\. チーム内で投票（10分）

- [ ] Slackでアンケート作成
- [ ] 3日間で投票締切
- [ ] 上位2案を最終候補に

### 4\. SNS用の短縮版も作成（10分）

* Instagram用（30文字以内）
* X(Twitter)用（50文字以内）

## 📝 決定基準

- [ ] 初心者でも参加したくなる
- [ ] 具体的な成果がイメージできる
- [ ] 検索されやすいキーワードが入っている
- [ ] 他のAIセミナーと差別化できている

## ⏰ 推定作業時間

約1時間

## 🏁 完了条件

- [ ] 正式タイトル決定
- [ ] キャッチコピー決定
- [ ] SNS用短縮版作成済み
- [ ] Peatix/Meetup用の説明文の冒頭完成

## 💡 参考情報

競合イベントのタイトル例：

* 「ビジネスパーソンのためのChatGPT入門」
* 「AI時代の仕事術セミナー」
  → これらより具体的で実践的なタイトルにする","Todo",,"Urgent","6056c6e1-209c-4dfd-b0ef-ed41cb26c760","生成AIイベント東京9月","[email]",,"",,,,,"Sat Aug 16 2025 20:31:32 GMT+0000 (GMT)","Sun Aug 17 2025 16:05:41 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-62","Coral","【AIイベント】プログラム構成案作成","約2時間のプログラム構成案を作成

* オープニング（10分）
* 生成AI基礎講座（30分）
* ハンズオン実践（60分）
* 活用事例紹介（15分）
* Q&A・ネットワーキング（5分）","Todo",,"High","6056c6e1-209c-4dfd-b0ef-ed41cb26c760","生成AIイベント東京9月","[email]",,"",,,,,"Sat Aug 16 2025 20:31:42 GMT+0000 (GMT)","Sun Aug 17 2025 15:55:44 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-63","Coral","【AIイベント】会場候補リストアップ","東京都心でイベント開催可能な会場をリストアップ

* コワーキングスペース（WeWork、Spaces等）
* カフェ・レストラン（貸切可能）
* 公共施設（区民センター等）
* 予算：2-3万円程度
* 収容人数：20-30名","Todo",,"High","6056c6e1-209c-4dfd-b0ef-ed41cb26c760","生成AIイベント東京9月","[email]",,"",,,,,"Sat Aug 16 2025 20:31:56 GMT+0000 (GMT)","Sun Aug 17 2025 15:56:03 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-64","Coral","【AIイベント】Peatix/Meetupページ作成","Peatix・Meetupにイベントページを作成・公開

* イベント概要文の作成
* 参加費の設定（2000-3000円）
* 定員設定（20-30名）
* 申込期限の設定
* キャンセルポリシーの明記","Todo",,"Urgent","6056c6e1-209c-4dfd-b0ef-ed41cb26c760","生成AIイベント東京9月","[email]",,"",,,,,"Sat Aug 16 2025 20:32:06 GMT+0000 (GMT)","Sun Aug 17 2025 15:56:11 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-65","Coral","【AIイベント】SNS告知用デザイン制作","SNS告知用のビジュアルデザインを制作

* Instagramストーリー・フィード用画像
* Facebook投稿用バナー
* X（Twitter）用画像
* イベントのキービジュアル
* QRコード付きフライヤー","Todo",,"High","6056c6e1-209c-4dfd-b0ef-ed41cb26c760","生成AIイベント東京9月","[email]",,"",,,,,"Sat Aug 16 2025 20:32:17 GMT+0000 (GMT)","Sun Aug 17 2025 15:56:18 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-66","Coral","【営業準備】スポンサー候補リスト作成","スポンサー候補企業をリストアップ（20-30社）

カテゴリー：

* 生成AI関連企業
* コワーキングスペース運営会社
* 教育・研修会社
* IT系企業
* 地元富山の企業

各社の連絡先・担当部署も調査","Todo",,"Urgent","192e1f24-f456-49dd-9978-2d24a7940384","営業・スポンサー獲得","[email]",,"",,,,,"Sat Aug 16 2025 20:32:27 GMT+0000 (GMT)","Sun Aug 17 2025 15:56:28 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-67","Coral","【営業準備】営業スクリプト作成（2種）","営業用スクリプトを2種類作成

1. スポンサー提案用（3分版）
   * 団体紹介
   * スポンサーメリット
   * 協賛プラン
   * 過去実績
2. イベントコラボ提案用（1分版）
   * イベント概要
   * ターゲット層
   * 協力内容","Todo",,"High","192e1f24-f456-49dd-9978-2d24a7940384","営業・スポンサー獲得","[email]",,"",,,,,"Sat Aug 16 2025 20:32:39 GMT+0000 (GMT)","Sun Aug 17 2025 15:56:38 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-68","Coral","【入札資格】書類を富山県出納局へ提出","必要書類をまとめて富山県出納局へ提出

* 申請書類一式の最終確認
* 提出方法の確認（持参 or 郵送）
* 提出先：富山県出納局総務会計課
* 受領証の取得","Todo",,"Urgent","30fce33e-e441-4716-93bc-32842ffa6192","富山県入札資格取得","[email]",,"",,,,,"Sat Aug 16 2025 20:32:48 GMT+0000 (GMT)","Sun Aug 17 2025 15:54:48 GMT+0000 (GMT)",,,,,,,,"",,,
