"ID","Team","Title","Description","Status","Estimate","Priority","Project ID","Project","Creator","Assignee","Labels","Cycle Number","Cycle Name","Cycle Start","Cycle End","Created","Updated","Started","Triaged","Completed","Canceled","Archived","Due Date","Parent issue","Initiatives","Project Milestone ID","Project Milestone","SLA Status","Roadmaps"
"COR-69","Coral","【助成金】こども地域おうえんファンド申請（締切9/7）","## 🎯 目的

セーブ・ザ・チルドレン・ジャパン「こども地域おうえんファンド」第4回公募に申請する

## 📅 重要日程

* **申請期間**: 2025年6月30日～9月7日 23:59
* **結果通知**: 2025年11月～12月
* **事業開始**: 2026年1月
* **助成金額**: 年間200万円～300万円（最長2028年9月まで）

## ✅ Day 1-2: 申請要件確認と戦略決定

### 1\. 公式サイト確認（30分）

- [ ] [https://savechildren.or.jp/japan/localnposupport/ouen/](https://savechildren.or.jp/japan/localnposupport/ouen/) にアクセス
- [ ] 募集要項PDFをダウンロード
- [ ] 説明会動画・資料を確認（既に終了済みだが資料入手可能）

### 2\. 対象事業の選定（1時間）

以下から1つ選択：

- [ ] **デジタル格差解消プログラム**（相対的貧困状態の子ども対象）
- [ ] **外国につながる子どもの学習支援**（多言語対応プログラミング）
- [ ] **不登校児童への学習機会提供**（オンライン学習環境）
- [ ] **障害のある子どもへの学習支援**（アクセシブル教育）

### 3\. 子ども参加の仕組み設計（2時間）

- [ ] 子どもが意思決定に関わる具体的な方法を設計
- [ ] 子ども運営委員会の設置計画
- [ ] 定期的な子どもアンケートの仕組み

## ✅ Day 3-5: 申請書作成

### 4\. 事業計画書作成（4時間）

- [ ] 対象となる子どもの具体的な状況説明（データ含む）
- [ ] 年間活動計画（月別）
- [ ] 成果指標（KPI）設定
  * 参加者数目標
  * 学習成果指標
  * 子どもの満足度指標

### 5\. 収支予算書作成（2時間）

年間250万円の予算配分例：

```
人件費: 120万円（48%）
プログラム費: 60万円（24%）
機材・教材費: 40万円（16%）
会場費: 20万円（8%）
その他: 10万円（4%）
```

### 6\. 組織基盤強化計画（2時間）

1年目に計画、2年目から実施：

- [ ] ファンドレイジング能力向上計画
- [ ] スタッフ研修計画
- [ ] 評価システム構築計画

## ✅ Day 6-7: 書類完成と提出

### 7\. 必要書類の準備（2時間）

- [ ] NPO法人の定款
- [ ] 役員名簿
- [ ] 直近の事業報告書・決算書
- [ ] 活動実績資料（写真付き）

### 8\. 申請フォーム入力（1時間）

- [ ] オンライン申請フォームに入力
- [ ] PDFファイルのアップロード
- [ ] 送信前の最終確認

## 📞 問い合わせ先

セーブ・ザ・チルドレン・ジャパン

* 詳細は公式サイトで確認

## ⏰ 推定作業時間

約15時間（2日間集中作業）

## 🏁 完了条件

- [ ] 申請フォーム送信完了（9/7 23:59まで）
- [ ] 送信確認メールの受領
- [ ] 控えの保存

## 💡 採択のポイント

* 子どもの権利条約への理解を示す
* 取り残されがちな子どもへの具体的アプローチ
* 子ども参加の革新的な仕組み
* 地域連携の具体性","Todo",,"Urgent","9f6f1358-0cd9-4c1a-bb07-919567c6ec62","助成金申請2025-2026","[email]",,"",,,,,"Sun Aug 17 2025 16:23:35 GMT+0000 (GMT)","Sun Aug 17 2025 16:23:35 GMT+0000 (GMT)",,,,,,"Sun Sep 07 2025 00:00:00 GMT+0000 (GMT)",,"",,,
"COR-70","Coral","【助成金】ベネッセこども基金申請・1000万円（締切9/1）","## 🎯 目的

ベネッセこども基金「重い病気を抱えるこどもの学び支援活動助成」に申請（最大1,000万円）

## 📅 重要日程

* **申請期間**: 2025年6月17日～9月1日 必着
* **説明会**: 2025年7月17日 12:00/19:00（オンライン）
* **個別相談**: 8月4-7日、8月18-22日
* **助成金額**: 最大1,000万円
* **活動期間**: 2026年4月～2027年3月

## ✅ 今週中にやること

### 1\. 説明会参加準備（7/17まで）

- [ ] オンライン説明会の参加登録
- [ ] 説明動画の事前視聴（約20分）
  - 助成募集のご案内（7分）
  - 申請書記入のポイント（13分）
- [ ] 質問事項の整理

### 2\. 事業コンセプト設計（3時間）

**AI学習支援システム for 病院**として：

- [ ] 長期入院児童向けオンライン学習プラットフォーム
- [ ] ベッドサイドで使えるタブレット学習システム
- [ ] 医療スタッフと連携した学習進捗管理
- [ ] VR/ARを活用した体験学習

### 3\. 医療機関との連携準備（2時間）

連携候補リスト作成：

- [ ] 富山県内の小児科病院リスト
- [ ] 東京都内の協力病院候補
- [ ] 医療ソーシャルワーカーへのコンタクト
- [ ] 院内学級との連携可能性調査

## ✅ 7月中の準備

### 4\. 個別相談会申込（7月末まで）

メール送信内容：

```
宛先: [email]
件名: 助成個別相談会希望（NPO法人名）

内容:
1. 団体名: 
2. お名前:
3. 電話番号:
4. 希望日時:（第1-3希望）
   - 8/4-7 または 8/18-22
   - 10:00-17:00の間
5. 質問内容:
   - AI技術活用の可否
   - 医療機関連携の必要性
   - オンライン中心の活動について
```

### 5\. トライアル実施計画（4時間）

- [ ] パイロット病院の選定（1-2施設）
- [ ] 試行版システムの要件定義
- [ ] 効果測定方法の設計
- [ ] 倫理審査の必要性確認

## ✅ 8月の申請書作成

### 6\. 申請書作成（8月前半）

#### 事業計画セクション

- [ ] 背景：長期入院児童の学習課題（データ収集）
- [ ] 目的：学習継続と心理的サポート
- [ ] 手法：AI×オンライン学習の革新性
- [ ] 期待成果：定量・定性指標

#### 予算計画（1,000万円配分案）

```
システム開発費: 400万円
人件費: 300万円
機材費（タブレット等）: 150万円
コンテンツ制作費: 100万円
評価・報告費: 50万円
```

### 7\. 必要書類準備（8月中旬）

- [ ] NPO法人の定款
- [ ] 役員名簿
- [ ] 決算書（直近2期分）
- [ ] 事業報告書
- [ ] 医療機関からの推薦状（可能なら）

### 8\. 最終確認と提出（8/25-31）

- [ ] 申請書の最終レビュー
- [ ] 個別相談会でのフィードバック反映
- [ ] 郵送準備（必着なので余裕を持って）
- [ ] 控えのスキャン保存

## 📞 問い合わせ先

**ベネッセこども基金**

* 電話: [phone]
* メール: [[email]](mailto:[email])
* 受付: 月～金 10:00～17:00

## ⏰ 推定作業時間

約30時間（1ヶ月間で分散作業）

## 🏁 完了条件

- [ ] 9月1日必着で郵送完了
- [ ] 受領確認の連絡
- [ ] プレゼン資料の準備（審査用）

## 💡 採択のポイント

* 医療機関との具体的な連携体制
* 長期入院児童の実態把握とニーズ分析
* AI技術の医療教育への適切な応用
* 3年間の持続可能性","Todo",,"Urgent","9f6f1358-0cd9-4c1a-bb07-919567c6ec62","助成金申請2025-2026","[email]",,"",,,,,"Sun Aug 17 2025 16:24:25 GMT+0000 (GMT)","Sun Aug 17 2025 16:24:25 GMT+0000 (GMT)",,,,,,"Mon Sep 01 2025 00:00:00 GMT+0000 (GMT)",,"",,,
"COR-71","Coral","【助成金】子どもゆめ基金教材開発・1000万円（締切11/7）","## 🎯 目的

子どもゆめ基金「教材開発・普及活動助成」に申請し、AI学習教材開発資金を獲得（最大1,000万円）

## 📅 重要日程

* **申請期間**: 2024年10月1日～11月7日 17:00締切
* **開発期間**: 2025年4月1日～2026年1月31日
* **助成金額**: 最大1,000万円
* **必須条件**: 3年間の無償提供

## ✅ 今すぐやること（8月中）

### 1\. 開発チーム編成（今週中）

**必須メンバーの確保**：

- [ ] 学識経験者または教材開発実績者を探す
  - 大学の教育学部教授にコンタクト
  - EdTech企業の元開発者を探す
- [ ] 開発メンバー候補リスト作成
- [ ] アドバイザー就任依頼

### 2\. 教材コンセプト設計（3時間）

**AI Kids Learning Platform**として：

```
対象年齢: 小学3年生～中学3年生
形式: Webアプリケーション + タブレットアプリ
内容:
- AIプログラミング基礎
- ChatGPT活用学習
- 画像生成AI創作活動
- ロボット制御入門
```

### 3\. トライアウト計画（2時間）

- [ ] 協力校・施設の候補リスト
  - 富山県内小学校3校
  - 東京都内プログラミング教室2校
- [ ] トライアウト実施スケジュール作成
- [ ] 効果測定方法の設計

## ✅ 9月の準備作業

### 4\. 技術仕様書作成（1週間）

- [ ] システムアーキテクチャ設計
- [ ] UI/UXデザイン案
- [ ] 学習管理システム（LMS）連携
- [ ] セキュリティ・プライバシー対策

### 5\. 予算計画詳細（1,000万円配分）

```
システム設計費: 200万円
プログラム開発費: 350万円
コンテンツ制作費: 200万円
トライアウト実施費: 100万円
人件費: 100万円
普及活動費: 50万円
```

### 6\. 3年間無償提供計画

- [ ] 提供プラットフォーム構築計画
- [ ] サーバー・インフラ費用の確保方法
- [ ] 利用状況トラッキングシステム
- [ ] 年次報告書フォーマット作成

## ✅ 10月申請準備

### 7\. 申請書類作成（10月前半）

**必須書類チェックリスト**：

- [ ] 助成金交付申請書
- [ ] 活動計画書（企画書様式その2、その3）
- [ ] 収支予算書
- [ ] NPO法人の定款
- [ ] 役員名簿
- [ ] 納税証明書
- [ ] 過去の教材開発実績（あれば）

### 8\. 企画書の重点ポイント

- [ ] 教育的価値の明確化
  * デジタルネイティブ世代への最適化
  * STEAM教育への貢献
- [ ] 独自性のアピール
  * AI技術の教育活用の先進性
  * 子ども主体の学習設計
- [ ] 普及戦略
  * 全国展開のロードマップ
  * 教育委員会との連携計画

### 9\. 電子申請準備（10月中旬）

- [ ] 電子申請システムのID取得
- [ ] 必要書類のPDF化
- [ ] 申請フォームの下書き保存
- [ ] 締切3日前までに送信完了

## 📞 問い合わせ先

**子どもゆめ基金部**

* 電話: [phone]（フリーダイヤル）
* 受付: 平日9:00～17:45

## ⏰ 推定作業時間

約40時間（2ヶ月間で分散作業）

## 🏁 完了条件

- [ ] 11月7日17:00までに電子申請完了
- [ ] 申請受理メールの受領
- [ ] ヒアリング準備完了（翌年10月予定）

## 💡 採択のポイント

* 専門家の実質的な関与を明確に示す
* トライアウトの具体的な実施計画
* 3年間の持続可能な運営体制
* 子どもの創造性を引き出す設計","Todo",,"High","9f6f1358-0cd9-4c1a-bb07-919567c6ec62","助成金申請2025-2026","[email]",,"",,,,,"Sun Aug 17 2025 16:25:13 GMT+0000 (GMT)","Sun Aug 17 2025 16:25:13 GMT+0000 (GMT)",,,,,,"Thu Nov 07 2024 00:00:00 GMT+0000 (GMT)",,"",,,
"COR-72","Coral","【NPO特典】Google Ad Grants等の無料サービス活用（年間2000万円相当）","## 🎯 目的

NPO法人として利用可能な無料・割引サービスを全て活用し、年間1,800万円相当のメリットを獲得

## 💰 獲得可能な特典総額

* Google Ad Grants: 年間1,800万円
* Microsoft 365: 年間33万円
* その他ツール: 年間150万円
* **合計: 約2,000万円相当**

## ✅ 最優先: Google Ad Grants（月150万円の広告費）

### 1\. TechSoup Japan登録（今週中）

- [X] [https://www.techsoupjapan.org/](https://www.techsoupjapan.org/) にアクセス
- [X] NPO法人として団体登録
- [X] 必要書類アップロード
  - NPO法人登記簿謄本
  - 定款
  - 直近の事業報告書
- [X] 承認待ち（通常3-5営業日）

### 2\. Google for Nonprofits申請（来週）

- [X] TechSoup承認後、Googleに申請
- [X] NPOのWebサイト要件確認
  - SSL証明書（https://）必須
  - プライバシーポリシー掲載
  - 寄付or問い合わせフォーム設置
- [X] 審査待ち（2-14日）

### 3\. Ad Grantsキャンペーン設計（2週間後）

重点キーワード戦略：

```
「生成AI 学習」月間8,100回
「ChatGPT 使い方」月間27,100回
「AI 副業」月間4,400回
「プログラミング 子ども」月間6,600回
「富山 プログラミング教室」月間320回
```

## ✅ Microsoft非営利団体向けプログラム

### 4\. Microsoft 365無料版申請（8月中）

- [ ] [https://www.microsoft.com/ja-jp/nonprofits](https://www.microsoft.com/ja-jp/nonprofits)
- [ ] 資格確認プロセス開始
- [ ] 10ユーザー分のライセンス取得
  * Outlook（独自ドメインメール）
  * Teams（オンライン会議）
  * OneDrive（1TB/ユーザー）

### 5\. Azure無料クレジット申請

- [ ] 年間$3,500（約52万円）のクレジット
- [ ] AI/ML開発環境として活用
- [ ] Webアプリホスティング

## ✅ その他の重要ツール

### 6\. 無料・割引ツール一括申請（8月末まで）

| ツール | 通常価格 | NPO価格 | 申請URL |
| -- | -- | -- | -- |
| Slack | 月1,050円/人 | 月158円/人（85%OFF） | [slack.com/intl/ja-jp/nonprofit](http://slack.com/intl/ja-jp/nonprofit) |
| Zoom | 月2,000円 | 月1,000円（50%OFF） | [zoom.us/nonprofits](http://zoom.us/nonprofits) |
| Canva | 月1,500円 | 無料 | [canva.com/canva-for-nonprofits](http://canva.com/canva-for-nonprofits) |
| GitHub | 月$4/人 | 無料 | [github.com/nonprofit](http://github.com/nonprofit) |
| Salesforce | 月1,500円×10 | 無料（10ライセンス） | [salesforce.org](http://salesforce.org) |

### 7\. Google Workspace for Nonprofits

- [X] 無料版または75%割引版の選択
- [ ] カスタムドメインでのGmail設定
- [ ] 共有ドライブ100TB活用計画

## ✅ 助成金データベース活用

### 8\. 助成金検索サービス登録

- [ ] CANPAN（日本財団）
- [ ] 助成財団センター
- [ ] J-Net21（中小機構）
- [ ] 定期的な新着助成金チェック体制

## ✅ 企業CSR連携準備

### 9\. アプローチリスト作成（9月）

**IT系大手**

- [ ] Google Japan（教育支援プログラム）
- [ ] Microsoft Japan（TEALS等）
- [ ] AWS Japan（EdStart Member）

**地元企業**

- [ ] 富山の主要企業30社リスト
- [ ] CSR担当部署の特定
- [ ] 提案資料テンプレート作成

## 📊 期待される成果（年間）

| 項目 | 金額効果 | 用途 |
| -- | -- | -- |
| 広告効果 | +600万円の売上 | 受講生獲得 |
| コスト削減 | \-150万円 | ソフトウェア費 |
| 助成金獲得 | +1,500万円 | 事業拡大 |
| 企業協賛 | +300万円 | イベント等 |
| **合計** | **+2,250万円** |  |

## ⏰ 推定作業時間

約20時間（1ヶ月で分散実施）

## 🏁 完了条件

- [ ] Google Ad Grants運用開始
- [ ] 主要ツール5つ以上の無料化
- [ ] 年間2,000万円相当の特典獲得

## 💡 注意事項

* 各サービスの利用規約を遵守
* NPO法人の非営利性を保つ
* 定期的な報告義務の履行","Todo",,"Urgent","9f6f1358-0cd9-4c1a-bb07-919567c6ec62","助成金申請2025-2026","[email]",,"",,,,,"Sun Aug 17 2025 16:26:07 GMT+0000 (GMT)","Sun Aug 17 2025 16:38:34 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-73","Coral","【事業開始】AI Kids Lab 富山・東京展開（目標160名）","## 🎯 目的

子ども向けデジタル創造スクール「AI Kids Lab」を富山と東京で展開し、160名の生徒獲得

## 📊 目標数値

* 生徒数: 160名（富山80名、東京80名）
* 月謝収入: 月80万円（平均5,000円×160名）
* 年間収入: 960万円

## ✅ Week 1: 拠点確保と体制構築

### 1\. 富山拠点の確保（今週中）

- [ ] 公民館3ヶ所に電話でヒアリング
  - 中央公民館
  - 北部公民館
  - 南部児童館
- [ ] 使用可能な曜日・時間帯の確認
- [ ] 利用料金の交渉（NPO割引の確認）
- [ ] 仮予約または申請書提出

### 2\. 東京拠点の調査（今週中）

- [ ] コワーキングスペース5ヶ所リストアップ
  - WeWork
  - Fabbit
  - Yahoo! LODGE
- [ ] イベントスペース利用料の確認
- [ ] 教育事業での利用可否確認

### 3\. スタッフ募集開始（3日以内）

- [ ] 求人票作成
  - メイン講師（時給2,500円想定）
  - 学生メンター（時給1,200円）
- [ ] 大学への求人掲載依頼
- [ ] SNSでの募集開始

## ✅ Week 2: カリキュラム開発

### 4\. ビギナーコース設計（小1-3年生）

月曜「AIとあそぼう」カリキュラム：

```
第1回: ChatGPTで物語を作ろう
第2回: AI画像生成でキャラクター作成
第3回: 音声AIで歌を作ろう
第4回: 作品発表会
```

### 5\. 教材作成（1週間）

- [ ] Googleスライドでテンプレート作成
- [ ] ワークシート作成（各回5枚）
- [ ] 保護者向け説明資料
- [ ] 安全利用ガイドライン

### 6\. 必要機材の調達計画

初期投資（最小限）：

```
中古PC/タブレット 5台: 10万円
プロジェクター: 3万円
教材ライセンス: 2万円
保険: 2万円
合計: 17万円
```

## ✅ Week 3: マーケティング開始

### 7\. 無料体験会の企画（9月開催）

- [ ] 第1回: 9月14日（土）14:00-16:00
- [ ] 場所: 富山中央公民館
- [ ] 定員: 20名（先着順）
- [ ] プログラム内容決定

### 8\. 集客チャンネル構築

**オフライン**：

- [ ] チラシ作成（Canvaで自作）
- [ ] 近隣小学校5校への配布依頼
- [ ] 図書館・児童館へのポスター掲示

**オンライン**：

- [ ] Instagram「@aikidslab_toyama」開設
- [ ] Facebook広告準備（月1万円予算）
- [ ] 地域のFacebookグループ投稿

### 9\. 価格設定（スライディングスケール）

```
通常料金: 8,000円/月
低所得世帯: 4,000円/月
生活保護世帯: 無料
兄弟割引: 2人目以降50%OFF
```

## ✅ Week 4: 体験会実施と改善

### 10\. 体験会当日オペレーション

タイムテーブル：

```
13:30 会場準備
14:00 開始・アイスブレイク（10分）
14:10 AIって何？（20分）
14:30 ChatGPT体験（30分）
15:00 画像生成AI体験（30分）
15:30 保護者説明会（20分）
15:50 アンケート・申込受付（10分）
16:00 終了
```

### 11\. フォローアップ

- [ ] 参加者全員へのお礼メール（当日中）
- [ ] 限定割引オファー（48時間）
- [ ] 個別相談会の案内
- [ ] LINEグループへの招待

### 12\. 10月本開講準備

- [ ] 正式申込者リスト作成
- [ ] 決済システム設定（Stripe）
- [ ] Slackワークスペース作成
- [ ] 初回授業の詳細計画

## 📊 収支シミュレーション（月次）

| 項目 | 金額 |
| -- | -- |
| **収入** |  |
| 月謝（20名×5,000円） | 10万円 |
| **支出** |  |
| 会場費 | 1万円 |
| 講師謝礼 | 4万円 |
| 教材費 | 1万円 |
| 保険・雑費 | 1万円 |
| **収支** | **+3万円** |

## ⏰ 推定作業時間

約60時間（1ヶ月間）

## 🏁 成功指標（3ヶ月後）

- [ ] 生徒20名以上獲得
- [ ] 継続率80%以上
- [ ] 保護者満足度4.5/5.0以上
- [ ] 月間収支黒字化

## 💡 差別化ポイント

* NPO運営による低価格設定
* 所得に応じた料金体系
* 最新AI技術の教育活用
* 地域密着型の運営","Todo",,"Urgent","6056c6e1-209c-4dfd-b0ef-ed41cb26c760","生成AIイベント東京9月","[email]",,"",,,,,"Sun Aug 17 2025 16:27:05 GMT+0000 (GMT)","Sun Aug 17 2025 16:27:05 GMT+0000 (GMT)",,,,,,,,"",,,
"COR-74","Coral","【助成金】ベネッセこども基金 重い病気を抱える子どもの学び支援（1000万円）","## 🎯 目的

ベネッセこども基金「重い病気を抱えるこどもの学び支援活動助成」に申請し、最大1,000万円の助成金を獲得

## 📅 重要日程

* **申請期間**: 2025年6月17日（水）～9月1日（月）必着
* **活動期間**: 2026年4月1日～2027年3月31日（1年間）
* **助成金額**: 1,000万円程度
* **説明会**: 2025年7月17日（木）12:00-13:00 / 19:00-20:00

## ✅ 今すぐやること（6月まで）

### 1\. 事業企画の策定（2時間）

**AI学習支援システムの開発**として：

```
対象: 重い病気により長期入院・療養中の子ども
内容:
- 病院・自宅からアクセス可能なオンライン学習システム
- AI学習アシスタントによる個別対応
- VR/ARを活用したバーチャル体験学習
- 復学支援プログラム
```

### 2\. 連携先確保（6月中）

- [ ] 医療機関との連携（小児病院3施設以上）
- [ ] 教育機関との連携（学校・教育委員会）
- [ ] 既存の患者支援団体との協力

### 3\. 技術的基盤準備

- [ ] オンライン学習プラットフォームの基本設計
- [ ] セキュリティ・プライバシー対策の検討
- [ ] 医療現場での利用可能性の調査

## ✅ 申請準備（7-8月）

### 4\. 説明会参加・個別相談

- [ ] 7/17 オンライン説明会参加
- [ ] 個別相談会申込み（8/4-7、8/18-22）
- [ ] 申請書記入ポイント動画視聴

### 5\. 申請書類作成

**必要書類**：

- [ ] 助成申請書
- [ ] 事業計画書
- [ ] 予算計画書
- [ ] 団体概要・実績資料

## 📊 事業計画のポイント

### 対象となる子どもの明確化

* 長期入院中の小中高生
* 自宅療養中の子ども
* 復学を目指す子ども

### 学び支援の具体的内容

* 個別学習進度管理
* 医療スタッフとの連携機能
* 同じ境遇の子どもたちとの交流
* 創造性を発揮できる学習機会

### 持続可能性

* 助成期間後の運営体制
* 医療機関での継続利用
* 他地域への展開可能性

## 💰 予算配分案（1,000万円）

```
システム開発費: 400万円
教材制作費: 200万円
医療機関連携費: 150万円
人件費: 150万円
設備・機材費: 100万円
```

## 📞 問い合わせ先

**ベネッセこども基金**

* 電話: [phone]
* メール: [[email]](mailto:[email])
* 個別相談: [[email]](mailto:[email])

## ⏰ 推定作業時間

約60時間（3ヶ月間で分散作業）

## 🏁 完了条件

- [ ] 9月1日必着で申請書類提出完了
- [ ] 医療機関3施設以上との連携確保
- [ ] 技術的実現可能性の検証完了
- [ ] 1,000万円規模の事業運営体制構築

## 💡 成功のポイント

* 医療現場のニーズに基づいた具体的な提案
* 子どもの学習継続に対する明確な効果
* 医療・教育関係者との強固な連携体制
* 療養環境に特化したユーザビリティ設計","Backlog",,"High","9f6f1358-0cd9-4c1a-bb07-919567c6ec62","助成金申請2025-2026","[email]",,"",,,,,"Sun Aug 17 2025 20:36:27 GMT+0000 (GMT)","Sun Aug 17 2025 20:36:27 GMT+0000 (GMT)",,,,,,"Mon Sep 01 2025 00:00:00 GMT+0000 (GMT)",,"",,,
"COR-75","Coral","【助成金】子どもの権利保障助成プログラム第4回（年間200-300万円×複数年）","## 🎯 目的

子どもの権利保障助成プログラム第4回公募に申請し、年間200-300万円×複数年の助成金を獲得

## 📅 重要日程

* **申請期間**: 2025年6月30日（月）～9月7日（日）23:59
* **事業期間**: 2026年1月～2028年9月末まで（最長）
* **助成金額**: 年間200～300万円
* **審査結果**: 2025年11月～12月通知

## ✅ 今すぐやること（6月まで）

### 1\. 対象となる子どもの明確化（1時間）

**取り残されがちな状況下の子ども**：

- [ ] 相対的貧困状態にある子ども・家庭
- [ ] 外国につながるルーツを持つ子ども
- [ ] 在留資格が不安定な子ども・家庭
- [ ] 不登校の子ども
- [ ] 障害のある子ども
- [ ] ヤングケアラー

### 2\. 事業コンセプト設計（3時間）

**AIデジタル創造教育による権利保障**：

```
事業名: 「AI Kids Rights Lab」
目的: デジタル格差解消と学習権保障
対象: 上記の困難な状況にある子ども（小1～中3）
方法: 
- 無料でのAI・プログラミング学習機会提供
- 多言語対応学習環境
- 家庭にPC・ネット環境がない子へのデバイス貸出
- 子ども参加による学習内容決定プロセス
```

### 3\. 子ども参加の仕組み設計（2時間）

- [ ] 子ども運営委員会の設置
- [ ] 学習内容・方法を子どもと一緒に決める仕組み
- [ ] 定期的な意見聴取・反映プロセス
- [ ] 子どもの意思決定権の確保

## ✅ 申請準備（7-9月）

### 4\. 連携先確保（7月中）

**必要な連携先**：

- [ ] 外国人支援団体・多文化共生団体
- [ ] 不登校支援団体・フリースクール
- [ ] 地域の子ども食堂・学習支援団体
- [ ] 自治体の子ども関連部署
- [ ] 学校・教育委員会

### 5\. 組織基盤強化計画（8月）

**1年目（2026年）**：

- [ ] ファンドレイジング体制構築
- [ ] スタッフ研修制度確立
- [ ] 評価・改善システム導入

**2年目以降（2027-2028年）**：

- [ ] 多言語対応システム拡充
- [ ] 他地域展開のための体制整備
- [ ] 持続可能な運営モデル確立

### 6\. 申請書類作成（8-9月前半）

**重要ポイント**：

- [ ] 子どもの権利条約に基づく活動の明確化
- [ ] 取り残されがちな子どもへの具体的支援内容
- [ ] 子ども参加推進の具体的方法
- [ ] 組織基盤強化の必要性と計画

## 📊 事業計画の詳細

### 支援対象者（年間50名想定）

| 対象 | 人数 | 主な課題 | 支援内容 |
| -- | -- | -- | -- |
| 貧困家庭の子ども | 20名 | デバイス・ネット環境なし | 無料PC貸出・学習支援 |
| 外国ルーツの子ども | 15名 | 言語バリア | 多言語対応・日本語支援 |
| 不登校の子ども | 10名 | 学習機会の不足 | オンライン学習・居場所提供 |
| その他困難な状況 | 5名 | 個別ニーズ | 個別対応プログラム |

### 活動内容

1. **デジタル格差解消プログラム**
   * PCタブレット無料貸出
   * 自宅へのネット環境支援
   * デジタルスキル基礎講座
2. **多言語対応AI学習プログラム**
   * 5言語対応学習システム
   * 多文化交流イベント
   * 保護者向け支援
3. **居場所・コミュニティづくり**
   * オンライン・オフライン居場所提供
   * 子ども同士の交流促進
   * 相談・カウンセリング

### 予算計画（年間250万円想定）

```
人件費: 120万円（50%）
システム・教材費: 60万円（25%）
機器・デバイス費: 40万円（15%）
イベント・交流費: 20万円（8%）
事務費・その他: 10万円（2%）
```

## 📞 問い合わせ先

**公益社団法人 セーブ・ザ・チルドレン・ジャパン**

* 公式サイトで最新情報を確認

## ⏰ 推定作業時間

約50時間（3ヶ月間で分散作業）

## 🏁 完了条件

- [ ] 9月7日23:59までに申請フォーム送信完了
- [ ] 子ども参加の仕組み確立
- [ ] 連携団体3団体以上確保
- [ ] 最長2年9ヶ月の事業運営体制構築

## 💡 採択のポイント

* 子どもの権利条約に基づく明確な権利保障
* 取り残されがちな子どもへの具体的アプローチ
* 子ども参加の実質的な仕組み
* 組織基盤強化による持続可能性
* 地域の他団体との連携体制","Backlog",,"High","9f6f1358-0cd9-4c1a-bb07-919567c6ec62","助成金申請2025-2026","[email]",,"",,,,,"Sun Aug 17 2025 20:37:06 GMT+0000 (GMT)","Sun Aug 17 2025 20:37:06 GMT+0000 (GMT)",,,,,,"Sun Sep 07 2025 00:00:00 GMT+0000 (GMT)",,"",,,